Num ranks: 896
Max threads: 1
MKL max threads: 1
  - MPI version: MVAPICH2 Version      :	2.3.7
MVAPICH2 Release date :	Wed March 02 22:00:00 EST 2022
MVAPICH2 Device       :	ch3:psm
MVAPICH2 configure    :	--prefix=/usr/tce/backend/installations/linux-rhel8-x86_64/gcc-12.1.1/mvapich2-2.3.7-hlwzsja33ivcoycpcoluwasfr525id7q --enable-shared --enable-romio --disable-silent-rules --disable-new-dtags --enable-fortran=all --enable-threads=multiple --with-ch3-rank-bits=32 --enable-wrapper-rpath=yes --disable-alloca --enable-fast=all --disable-cuda --enable-registration-cache --with-pm=hydra --with-device=ch3:psm --with-psm2=/usr --with-file-system=lustre+nfs+ufs --enable-llnl-site-specific-options --enable-debuginfo
MVAPICH2 CC           :	/usr/tce/spack/lib/spack/env/gcc/gcc    -DNDEBUG -DNVALGRIND -O2
MVAPICH2 CXX          :	/usr/tce/spack/lib/spack/env/gcc/g++   -DNDEBUG -DNVALGRIND -O2
MVAPICH2 F77          :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2
MVAPICH2 FC           :	/usr/tce/spack/lib/spack/env/gcc/gfortran   -O2

  - HDF5 version: 1.12.1
  - Conduit version: 0.9.2
  - VTK version: 9.3.1
  - RAJA version: 2024.7.0
  - umpire version: 2024.07.0
  - chai version: 2024.7.0
  - adiak version: ..
  - caliper version: ..
  - METIS version: 5.1.0
  - PARAMETIS version: 4.0.0
  - scotch version: 7.0.3
  - superlu_dist version: 6.3.0
  - suitesparse version: 5.7.9
  - hypre version: v2.31.0-52-ga5b155003 (geos-next)
  - trilinos version: 15.1.1
  - Python3 version: 3.10.8
Started at 2024-09-27 14:36:43.451382411
Opened XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_fim.xml
Included additionnal XML file: /usr/WS1/aronson1/ToLLNL/flowOnly/SPE10_base.xml
Adding Solver of type CompositionalMultiphaseFVM, named twoPhaseFlow
Adding Mesh: InternalMesh, mesh1
Adding Geometric Object: Box, source
Adding Geometric Object: Box, sink1
Adding Geometric Object: Box, sink2
Adding Geometric Object: Box, sink3
Adding Geometric Object: Box, sink4
Adding Event: PeriodicEvent, solverApplications0
Adding Event: PeriodicEvent, solverApplications1
   TableFunction: permxFunc
   TableFunction: permyFunc
   TableFunction: permzFunc
   TableFunction: poroFunc
   TableFunction: initCO2CompFractionTable
   TableFunction: initWaterCompFractionTable
   TableFunction: initTempTable
   TableFunction: waterRelativePermeabilityTable
   TableFunction: gasRelativePermeabilityTable
   TableFunction: waterCapillaryPressureTable
Adding Output: VTK, vtkOutput
Adding Object CellElementRegion named Reservoir from ObjectManager::Catalog.
   TableFunction: fluid_phaseModel1_PhillipsBrineDensity_table
   TableFunction: fluid_phaseModel1_PhillipsBrineViscosity_table
   TableFunction: fluid_phaseModel2_SpanWagnerCO2Density_table
   TableFunction: fluid_phaseModel2_FenghourCO2Viscosity_table
   TableFunction: fluid_CO2Solubility_co2Dissolution_table
   TableFunction: fluid_CO2Solubility_waterVaporization_table

--------------------------------------------------
|          twoPhaseFlow: linear solver           |
--------------------------------------------------
|  Parameter                          |  Value   |
--------------------------------------------------
|  Log level                          |  1       |
|  Linear solver type                 |  gmres   |
|  Preconditioner type                |  mgr     |
|  Stop if error                      |  1       |
|  Maximum iterations                 |  200     |
|  Maximum iterations before restart  |  200     |
|  Use adaptive tolerance             |  0       |
|  Relative convergence tolerance     |  0.0001  |
--------------------------------------------------


Allocated    12.0 B to the HOST  : LvArray::Array<int, 1, camp::int_seq<long, 0l>, int, LvArray::ChaiBuffer>
    - Time:       22h13m48s out of 1d, 00h00m00s (100% completed)
                  (80028.42905526837 s / 86400 s)
    - Delta Time: 01h46m11s (6371.570944731633 s)
    - Cycle:      27
--------------------------------------------------------------------

Time: 8.00e+04 s, dt: 6371.570944731633 s, Cycle: 27

    Attempt:  0, ConfigurationIter:  0, NewtonIter:  0
        ( Rflow ) = ( 1.62e-01 )        ( R ) = ( 1.62e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 9 | Final Rel Res: 9.3067e-05 | Setup Time: 2.676 s | Solve Time: 0.348 s
        Last LinSolve(iter,res) = (   9, 9.31e-05 )
        twoPhaseFlow: Max pressure change = 621579.076 Pa (before scaling)
        twoPhaseFlow: Max component density change = 338.185 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.3299
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  1
        ( Rflow ) = ( 1.72e+00 )        ( R ) = ( 1.72e+00 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 7.4085e-05 | Setup Time: 3.590 s | Solve Time: 0.279 s
        Last LinSolve(iter,res) = (   7, 7.41e-05 )
        twoPhaseFlow: Max pressure change = 175426.929 Pa (before scaling)
        twoPhaseFlow: Max component density change = 161.351 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.1640
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  2
        ( Rflow ) = ( 3.59e-01 )        ( R ) = ( 3.59e-01 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 8.5568e-05 | Setup Time: 2.473 s | Solve Time: 0.245 s
        Last LinSolve(iter,res) = (   6, 8.56e-05 )
        twoPhaseFlow: Max pressure change = 13487.691 Pa (before scaling)
        twoPhaseFlow: Max component density change = 69.694 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0743
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  3
        ( Rflow ) = ( 6.90e-02 )        ( R ) = ( 6.90e-02 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 7 | Final Rel Res: 5.5261e-05 | Setup Time: 2.811 s | Solve Time: 0.280 s
        Last LinSolve(iter,res) = (   7, 5.53e-05 )
        twoPhaseFlow: Max pressure change = 302.763 Pa (before scaling)
        twoPhaseFlow: Max component density change = 40.121 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0391
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  4
        ( Rflow ) = ( 7.51e-03 )        ( R ) = ( 7.51e-03 )
        MGR preconditioner: numComponentsPerField = [3]
        Linear Solver | Success | Iterations: 6 | Final Rel Res: 6.0065e-05 | Setup Time: 2.959 s | Solve Time: 0.245 s
        Last LinSolve(iter,res) = (   6, 6.01e-05 )
        twoPhaseFlow: Max pressure change = 9.683 Pa (before scaling)
        twoPhaseFlow: Max component density change = 4.028 kg/m3 (before scaling)
        twoPhaseFlow: Global solution scaling factor = 1
        twoPhaseFlow: Max phase volume fraction change = 0.0039
    Attempt:  0, ConfigurationIter:  0, NewtonIter:  5
        ( Rflow ) = ( 2.57e-05 )        ( R ) = ( 2.57e-05 )
twoPhaseFlow: max relative pressure change during time step = 1.817 %
twoPhaseFlow: max absolute phase volume fraction change during time step = 0.159
twoPhaseFlow: time-step required will be increased based on state change.

------------------------- TIMESTEP END -------------------------
    - Cycle:      27
    - N substeps: 1
    - dt:  01h46m11s (6371.570944731633 s)
------------------------------------------------------------------

Cleaning up events
twoPhaseFlow, number of time steps: 27
twoPhaseFlow, number of successful nonlinear iterations: 116
twoPhaseFlow, number of successful linear iterations: 891
twoPhaseFlow, number of time step cuts: 0
twoPhaseFlow, number of discarded nonlinear iterations: 0
twoPhaseFlow, number of discarded linear iterations: 0
twoPhaseFlow: apply solution time = 0.470455803 s (min), 1.763538013 s (max)
twoPhaseFlow: assemble time = 12.797977457 s (min), 12.993733453 s (max)
twoPhaseFlow: convergence check time = 0.068920078 s (min), 0.082520844 s (max)
twoPhaseFlow: linear solver create time = 7.984435793 s (min), 8.006596385 s (max)
twoPhaseFlow: linear solver setup time = 286.93391393 s (min), 286.957246205 s (max)
twoPhaseFlow: linear solver solve time = 34.503218884 s (min), 34.514247273 s (max)
twoPhaseFlow: linear solver total time = 329.839571391 s (min), 331.104535525 s (max)
twoPhaseFlow: update state time = 3.84087663 s (min), 3.911839301 s (max)
Path                                                                                     Min time/rank Max time/rank Avg time/rank Time %
geos::GeosxState::initializeDataRepository                                                    3.436532      4.135354      3.824493  1.080938
  geos::ProblemManager::problemSetup                                                          3.177417      3.986590      3.631056  1.026266
    geos::ProblemManager::generateMesh                                                        1.907512      2.713162      2.519564  0.712119
      geos::InternalMeshGenerator::fillCellBlockManager                                       0.053648      0.862095      0.667516  0.188664
        MPI_Cart_create                                                                       0.000909      0.803966      0.611282  0.172770
        MPI_Cart_coords                                                                       0.000005      0.000019      0.000009  0.000003
        MPI_Cart_rank                                                                         0.000008      0.000060      0.000021  0.000006
        MPI_Comm_free                                                                         0.000013      0.000029      0.000016  0.000004
        MPI_Allreduce                                                                         0.000379      0.004679      0.002329  0.000658
        geos::CellBlockManager::buildMaps                                                     0.036419      0.045928      0.042070  0.011891
          geos::CellBlockManager::buildFaceMaps                                               0.018395      0.024792      0.022130  0.006255
          geos::buildEdgeMaps                                                                 0.012734      0.015479      0.014327  0.004049
      geos::ObjectManagerBase::constructGlobalToLocalMap                                      0.002224      0.002831      0.002505  0.000708
      geos::NodeManager::setGeometricalRelations                                              0.017205      0.021350      0.019658  0.005556
      geos::EdgeManager::setGeometricalRelations                                              0.002343      0.003794      0.003101  0.000877
      geos::FaceManager::setGeometricalRelations                                              0.009855      0.013082      0.011846  0.003348
      geos::NodeManager::buildSets                                                            0.001161      0.001598      0.001384  0.000391
      geos::EdgeManager::buildSets                                                            0.003626      0.008778      0.005089  0.001438
      geos::FaceManager::buildSets                                                            0.002115      0.006849      0.003203  0.000905
      geos::ElementRegionManager::buildSets                                                   0.001652      0.002309      0.001940  0.000548
      geos::MeshLevel::generateSets                                                           0.002299      0.003167      0.002684  0.000759
      geos::CellElementSubRegion::calculateElementGeometricQuantities                         0.004456      0.006116      0.005023  0.001420
      MPI_Allreduce                                                                           0.007225      0.049638      0.025536  0.007217
      geos::DomainPartition::setupBaseLevelMeshGlobalInfo                                     1.004448      1.007284      1.006376  0.284438
        MPI_Cart_create                                                                       0.000087      0.000434      0.000179  0.000051
        MPI_Cart_coords                                                                       0.000001      0.000003      0.000002  0.000000
        MPI_Cart_rank                                                                         0.000006      0.000043      0.000014  0.000004
        MPI_Comm_free                                                                         0.000003      0.000011      0.000003  0.000001
        MPI_Isend                                                                             0.001084      0.010338      0.006855  0.001937
        MPI_Probe                                                                             0.000027      0.006214      0.001193  0.000337
        MPI_Get_count                                                                         0.000005      0.000028      0.000012  0.000003
        MPI_Recv                                                                              0.000010      0.000058      0.000024  0.000007
        MPI_Waitall                                                                           0.000010      0.000132      0.000016  0.000005
        MPI_Allreduce                                                                         0.000027      0.010735      0.002941  0.000831
        geos::CommunicationTools::assignGlobalIndices                                         0.759685      0.866142      0.822375  0.232433
          MPI_Exscan                                                                          0.000201      0.140352      0.058912  0.016651
          geos::FaceManager::extractMapFromObjectForAssignGlobalIndexNumbers                  0.001097      0.001473      0.001316  0.000372
          MPI_Isend                                                                           0.006103      0.110028      0.037189  0.010511
          MPI_Irecv                                                                           0.000182      0.008492      0.002689  0.000760
          MPI_Waitany                                                                         0.010606      0.124704      0.058836  0.016629
          MPI_Waitall                                                                         0.000030      0.012635      0.000121  0.000034
          geos::ObjectManagerBase::constructGlobalToLocalMap                                  0.007936      0.010846      0.009060  0.002561
          MPI_Allreduce                                                                       0.010149      0.423265      0.195867  0.055359
          geos::EdgeManager::extractMapFromObjectForAssignGlobalIndexNumbers                  0.000400      0.000972      0.000750  0.000212
        geos::CommunicationTools::findMatchedPartitionBoundaryObjects                         0.041730      0.171840      0.095378  0.026957
          MPI_Isend                                                                           0.000274      0.008200      0.001951  0.000551
          MPI_Irecv                                                                           0.000103      0.001742      0.000686  0.000194
          MPI_Waitall                                                                         0.025638      0.167880      0.085488  0.024162
        geos::CommunicationTools::findMatchedPartitionBoundaryNodes                           0.044701      0.068863      0.048790  0.013790
          MPI_Isend                                                                           0.000179      0.002618      0.000666  0.000188
          MPI_Irecv                                                                           0.000074      0.000818      0.000298  0.000084
          MPI_Waitall                                                                         0.011315      0.059801      0.025308  0.007153
      geos::CommunicationTools::setupGhosts                                                   0.642474      0.684783      0.672620  0.190106
        geos::NeighborCommunicator::prepareAndSendGhosts                                      0.054109      0.137640      0.108037  0.030535
          MPI_Irecv                                                                           0.000036      0.000190      0.000111  0.000031
          MPI_Isend                                                                           0.000234      0.000923      0.000572  0.000162
        MPI_Wait                                                                              0.002052      0.370619      0.135570  0.038317
        MPI_Irecv                                                                             0.000939      0.007031      0.003485  0.000985
        geos::NeighborCommunicator::unpackGhosts                                              0.156567      0.471721      0.353629  0.099948
          geos::ObjectManagerBase::unpackGlobalMaps                                           0.068696      0.281819      0.192585  0.054431
          geos::NodeManager::unpackUpDownMaps                                                 0.034203      0.088150      0.071243  0.020136
          geos::EdgeManager::unpackUpDownMaps                                                 0.030487      0.070917      0.058547  0.016547
          geos::FaceManager::unpackUpDownMaps                                                 0.009161      0.024030      0.017674  0.004995
        MPI_Waitall                                                                           0.000047      0.000411      0.000124  0.000035
        geos::NeighborCommunicator::prepareAndSendSyncLists                                   0.000649      0.002511      0.001708  0.000483
          MPI_Irecv                                                                           0.000063      0.000312      0.000194  0.000055
          MPI_Isend                                                                           0.000176      0.000977      0.000613  0.000173
        geos::NeighborCommunicator::unpackAndRebuildSyncLists                                 0.001992      0.005863      0.004350  0.001229
        MPI_Isend                                                                             0.000084      0.000357      0.000228  0.000065
        MPI_Probe                                                                             0.000297      0.038979      0.014217  0.004018
        MPI_Get_count                                                                         0.000047      0.000202      0.000127  0.000036
        MPI_Recv                                                                              0.000064      0.000290      0.000177  0.000050
        geos::ObjectManagerBase::fixUpDownMaps                                                0.012681      0.031856      0.024887  0.007034
      geos::FaceManager::sortAllFaceNodes                                                     0.014322      0.025308      0.016082  0.004545
      MPI_Barrier                                                                             0.030481      0.030845      0.030792  0.008703
    geos::CompositionalMultiphaseBase::validateConstitutiveModels                             0.000017      0.000064      0.000022  0.000006
    geos::ProblemManager::importFields                                                        0.000453      0.575764      0.285850  0.080791
      geos::MeshManager::importFields                                                         0.000448      0.575759      0.285845  0.080790
        geos::CommunicationTools::synchronizePackSendRecvSizes                                0.000089      0.000486      0.000226  0.000064
          geos::NeighborCommunicator::packCommSizeForSync                                     0.000009      0.000056      0.000025  0.000007
          MPI_Isend                                                                           0.000029      0.000142      0.000073  0.000021
          MPI_Irecv                                                                           0.000014      0.000095      0.000044  0.000012
        geos::CommunicationTools::synchronizePackSendRecv                                     0.000111      0.574255      0.284698  0.080466
          geos::CommunicationTools::asyncPack                                                 0.000021      0.000114      0.000043  0.000012
            geos::NeighborCommunicator::packCommBufferForSync                                 0.000009      0.000070      0.000020  0.000006
          geos::CommunicationTools::asyncSendRecv                                             0.000083      0.574194      0.284650  0.080452
            MPI_Waitany                                                                       0.000025      0.573952      0.284485  0.080406
            MPI_Isend                                                                         0.000013      0.000083      0.000040  0.000011
            MPI_Irecv                                                                         0.000013      0.000079      0.000039  0.000011
        geos::CommunicationTools::synchronizeUnpack                                           0.000103      0.000597      0.000281  0.000079
          geos::CommunicationTools::finalizeUnpack                                            0.000100      0.000594      0.000278  0.000078
            geos::CommunicationTools::asyncUnpack                                             0.000079      0.000479      0.000223  0.000063
              MPI_Testsome                                                                    0.000019      0.000194      0.000082  0.000023
              geos::NeighborCommunicator::unpackBufferForSync                                 0.000006      0.000041      0.000016  0.000005
            MPI_Waitall                                                                       0.000005      0.000023      0.000008  0.000002
geos::GeosxState::applyInitialConditions                                                      0.111697      0.677537      0.323317  0.091381
  MPI_Allreduce                                                                               0.002566      0.568361      0.214205  0.060542
  geos::FluxApproximationBase::initializePostInitialConditionsPreSubGroups                    0.018136      0.039034      0.030028  0.008487
    geos::FieldSpecificationManager::apply                                                    0.000026      0.000072      0.000033  0.000009
    MPI_Allreduce                                                                             0.000004      0.000026      0.000006  0.000002
  geos::CompositionalMultiphaseBase::initializePostInitialConditionsPreSubGroups              0.045477      0.065135      0.053017  0.014985
    geos::CommunicationTools::synchronizePackSendRecvSizes                                    0.000273      0.000846      0.000605  0.000171
      geos::NeighborCommunicator::packCommSizeForSync                                         0.000199      0.000629      0.000442  0.000125
